# Rate coefficients (m3/s)
# C1    H2    Momentum                                            
# C2    H2    Excitation    0.04 eV                               
# C3    H2    Excitation    0.07 eV                               
# C4    H2    Excitation    0.52 eV                               
# C5    H2    Excitation    1.00 eV                               
# C6    H2    Excitation    1.50 eV                               
# C7    H2    Excitation    8.90 eV                               
# C8    H2    Excitation    11.30 eV                              
# C9    H2    Excitation    11.75 eV                              
# C10   H2    Excitation    11.80 eV                              
# C11   H2    Excitation    12.40 eV                              
# C12   H2    Excitation    14.00 eV                              
# C13   H2    Excitation    15.00 eV                              
# C14   H2    Excitation    15.20 eV                              
# C15   H2    Ionization    15.40 eV                              
# C16   H2    Excitation    16.60 eV                              
# C17   He    Momentum                                            
# C18   He    Excitation    19.80 eV                              
# C19   He    Ionization    24.58 eV                              
#           R#    E/N (Td) Energy (eV)      C1          C2          C3          C4          C5          C6          C7          C8          C9         C10         C11         C12         C13         C14         C15         C16         C17         C18         C19    
          70   697.3       21.31      0.1207E-12  0.1852E-13  0.1118E-13  0.1535E-14  0.1294E-15  0.1187E-16  0.4017E-14  0.7197E-14  0.1377E-14  0.9820E-15  0.6187E-14  0.2738E-15  0.1492E-14  0.2754E-14  0.1104E-13  0.1176E-15  0.7030E-13  0.1519E-14  0.1963E-14
          71   707.4       21.66      0.1206E-12  0.1848E-13  0.1116E-13  0.1518E-14  0.1275E-15  0.1169E-16  0.4018E-14  0.7323E-14  0.1377E-14  0.9828E-15  0.6300E-14  0.2746E-15  0.1528E-14  0.2819E-14  0.1131E-13  0.1201E-15  0.7011E-13  0.1554E-14  0.2036E-14
          72   717.5       22.01      0.1206E-12  0.1845E-13  0.1114E-13  0.1502E-14  0.1257E-15  0.1152E-16  0.4017E-14  0.7448E-14  0.1377E-14  0.9830E-15  0.6412E-14  0.2752E-15  0.1564E-14  0.2884E-14  0.1157E-13  0.1227E-15  0.6991E-13  0.1589E-14  0.2110E-14
          73   727.5       22.37      0.1205E-12  0.1842E-13  0.1112E-13  0.1486E-14  0.1239E-15  0.1135E-16  0.4017E-14  0.7571E-14  0.1376E-14  0.9833E-15  0.6522E-14  0.2758E-15  0.1599E-14  0.2949E-14  0.1183E-13  0.1252E-15  0.6972E-13  0.1624E-14  0.2185E-14
          74   737.6       22.72      0.1204E-12  0.1838E-13  0.1110E-13  0.1470E-14  0.1221E-15  0.1118E-16  0.4015E-14  0.7694E-14  0.1376E-14  0.9835E-15  0.6632E-14  0.2764E-15  0.1634E-14  0.3013E-14  0.1210E-13  0.1277E-15  0.6953E-13  0.1659E-14  0.2260E-14
          75   747.7       23.08      0.1204E-12  0.1835E-13  0.1108E-13  0.1455E-14  0.1203E-15  0.1102E-16  0.4013E-14  0.7816E-14  0.1375E-14  0.9834E-15  0.6742E-14  0.2768E-15  0.1670E-14  0.3078E-14  0.1236E-13  0.1302E-15  0.6933E-13  0.1694E-14  0.2337E-14
          76   757.8       23.44      0.1203E-12  0.1831E-13  0.1106E-13  0.1439E-14  0.1186E-15  0.1085E-16  0.4011E-14  0.7939E-14  0.1374E-14  0.9832E-15  0.6852E-14  0.2773E-15  0.1705E-14  0.3142E-14  0.1263E-13  0.1328E-15  0.6914E-13  0.1729E-14  0.2414E-14
          77   767.9       23.81      0.1203E-12  0.1828E-13  0.1104E-13  0.1424E-14  0.1169E-15  0.1069E-16  0.4008E-14  0.8061E-14  0.1373E-14  0.9829E-15  0.6962E-14  0.2777E-15  0.1741E-14  0.3207E-14  0.1289E-13  0.1353E-15  0.6894E-13  0.1764E-14  0.2492E-14
          78   778.0       24.18      0.1203E-12  0.1825E-13  0.1102E-13  0.1409E-14  0.1151E-15  0.1053E-16  0.4004E-14  0.8183E-14  0.1372E-14  0.9825E-15  0.7072E-14  0.2780E-15  0.1777E-14  0.3272E-14  0.1316E-13  0.1378E-15  0.6875E-13  0.1799E-14  0.2571E-14
          79   788.1       24.53      0.1202E-12  0.1821E-13  0.1100E-13  0.1396E-14  0.1137E-15  0.1039E-16  0.3996E-14  0.8295E-14  0.1368E-14  0.9807E-15  0.7174E-14  0.2780E-15  0.1811E-14  0.3333E-14  0.1341E-13  0.1402E-15  0.6857E-13  0.1833E-14  0.2648E-14
          80   798.2       24.90      0.1202E-12  0.1818E-13  0.1097E-13  0.1382E-14  0.1121E-15  0.1024E-16  0.3990E-14  0.8414E-14  0.1366E-14  0.9797E-15  0.7280E-14  0.2781E-15  0.1846E-14  0.3396E-14  0.1367E-13  0.1427E-15  0.6838E-13  0.1867E-14  0.2728E-14
          81   808.3       25.28      0.1202E-12  0.1814E-13  0.1095E-13  0.1368E-14  0.1105E-15  0.1009E-16  0.3984E-14  0.8532E-14  0.1364E-14  0.9785E-15  0.7387E-14  0.2782E-15  0.1881E-14  0.3460E-14  0.1394E-13  0.1452E-15  0.6819E-13  0.1902E-14  0.2808E-14
          82   818.4       25.66      0.1202E-12  0.1811E-13  0.1093E-13  0.1354E-14  0.1089E-15  0.9937E-17  0.3978E-14  0.8649E-14  0.1362E-14  0.9773E-15  0.7494E-14  0.2783E-15  0.1917E-14  0.3524E-14  0.1420E-13  0.1477E-15  0.6800E-13  0.1936E-14  0.2890E-14
          83   828.5       26.04      0.1201E-12  0.1807E-13  0.1091E-13  0.1341E-14  0.1074E-15  0.9793E-17  0.3970E-14  0.8766E-14  0.1359E-14  0.9758E-15  0.7599E-14  0.2783E-15  0.1952E-14  0.3587E-14  0.1446E-13  0.1501E-15  0.6781E-13  0.1970E-14  0.2971E-14
          84   838.5       26.41      0.1201E-12  0.1804E-13  0.1089E-13  0.1328E-14  0.1059E-15  0.9654E-17  0.3962E-14  0.8879E-14  0.1356E-14  0.9740E-15  0.7701E-14  0.2783E-15  0.1986E-14  0.3649E-14  0.1472E-13  0.1526E-15  0.6762E-13  0.2004E-14  0.3053E-14
          85   848.6       26.79      0.1201E-12  0.1800E-13  0.1087E-13  0.1315E-14  0.1044E-15  0.9516E-17  0.3954E-14  0.8991E-14  0.1353E-14  0.9722E-15  0.7804E-14  0.2781E-15  0.2021E-14  0.3711E-14  0.1497E-13  0.1550E-15  0.6744E-13  0.2037E-14  0.3134E-14
          86   858.7       27.17      0.1201E-12  0.1797E-13  0.1085E-13  0.1303E-14  0.1030E-15  0.9383E-17  0.3944E-14  0.9103E-14  0.1350E-14  0.9700E-15  0.7905E-14  0.2779E-15  0.2055E-14  0.3772E-14  0.1523E-13  0.1574E-15  0.6726E-13  0.2071E-14  0.3217E-14
          87   868.8       27.56      0.1201E-12  0.1793E-13  0.1083E-13  0.1291E-14  0.1016E-15  0.9253E-17  0.3933E-14  0.9214E-14  0.1346E-14  0.9677E-15  0.8007E-14  0.2776E-15  0.2090E-14  0.3834E-14  0.1549E-13  0.1598E-15  0.6707E-13  0.2104E-14  0.3300E-14
          88   878.9       27.94      0.1201E-12  0.1790E-13  0.1081E-13  0.1279E-14  0.1002E-15  0.9125E-17  0.3922E-14  0.9325E-14  0.1342E-14  0.9652E-15  0.8107E-14  0.2773E-15  0.2124E-14  0.3895E-14  0.1574E-13  0.1622E-15  0.6689E-13  0.2138E-14  0.3384E-14
          89   889.0       28.33      0.1201E-12  0.1786E-13  0.1079E-13  0.1268E-14  0.9890E-16  0.9000E-17  0.3911E-14  0.9434E-14  0.1338E-14  0.9627E-15  0.8206E-14  0.2770E-15  0.2158E-14  0.3956E-14  0.1600E-13  0.1646E-15  0.6671E-13  0.2171E-14  0.3468E-14
          90   899.1       28.72      0.1201E-12  0.1783E-13  0.1077E-13  0.1256E-14  0.9759E-16  0.8877E-17  0.3899E-14  0.9541E-14  0.1334E-14  0.9601E-15  0.8304E-14  0.2766E-15  0.2192E-14  0.4016E-14  0.1625E-13  0.1669E-15  0.6654E-13  0.2203E-14  0.3552E-14
          91   909.2       29.11      0.1201E-12  0.1780E-13  0.1075E-13  0.1245E-14  0.9630E-16  0.8757E-17  0.3888E-14  0.9647E-14  0.1330E-14  0.9574E-15  0.8401E-14  0.2762E-15  0.2226E-14  0.4076E-14  0.1650E-13  0.1692E-15  0.6636E-13  0.2236E-14  0.3636E-14
          92   919.3       29.50      0.1201E-12  0.1776E-13  0.1073E-13  0.1234E-14  0.9503E-16  0.8639E-17  0.3876E-14  0.9752E-14  0.1325E-14  0.9546E-15  0.8498E-14  0.2758E-15  0.2259E-14  0.4135E-14  0.1675E-13  0.1716E-15  0.6619E-13  0.2268E-14  0.3720E-14
          93   929.4       29.90      0.1202E-12  0.1773E-13  0.1070E-13  0.1224E-14  0.9377E-16  0.8521E-17  0.3863E-14  0.9857E-14  0.1321E-14  0.9517E-15  0.8594E-14  0.2753E-15  0.2293E-14  0.4194E-14  0.1700E-13  0.1739E-15  0.6601E-13  0.2300E-14  0.3805E-14
          94   939.5       30.30      0.1202E-12  0.1769E-13  0.1068E-13  0.1213E-14  0.9252E-16  0.8405E-17  0.3850E-14  0.9962E-14  0.1317E-14  0.9488E-15  0.8690E-14  0.2748E-15  0.2326E-14  0.4253E-14  0.1725E-13  0.1762E-15  0.6584E-13  0.2332E-14  0.3890E-14
          95   949.5       30.70      0.1202E-12  0.1766E-13  0.1066E-13  0.1202E-14  0.9128E-16  0.8289E-17  0.3837E-14  0.1007E-13  0.1312E-14  0.9458E-15  0.8786E-14  0.2743E-15  0.2359E-14  0.4313E-14  0.1750E-13  0.1785E-15  0.6566E-13  0.2365E-14  0.3976E-14
          96   959.6       31.11      0.1202E-12  0.1762E-13  0.1064E-13  0.1192E-14  0.9007E-16  0.8177E-17  0.3824E-14  0.1017E-13  0.1307E-14  0.9427E-15  0.8881E-14  0.2737E-15  0.2393E-14  0.4371E-14  0.1774E-13  0.1808E-15  0.6549E-13  0.2397E-14  0.4063E-14
          97   969.7       31.52      0.1202E-12  0.1759E-13  0.1062E-13  0.1182E-14  0.8888E-16  0.8066E-17  0.3810E-14  0.1027E-13  0.1303E-14  0.9394E-15  0.8975E-14  0.2732E-15  0.2426E-14  0.4430E-14  0.1799E-13  0.1831E-15  0.6532E-13  0.2429E-14  0.4149E-14
          98   979.8       31.93      0.1203E-12  0.1755E-13  0.1060E-13  0.1172E-14  0.8773E-16  0.7959E-17  0.3796E-14  0.1037E-13  0.1298E-14  0.9361E-15  0.9067E-14  0.2725E-15  0.2459E-14  0.4487E-14  0.1824E-13  0.1854E-15  0.6515E-13  0.2460E-14  0.4235E-14
          99   989.9       32.34      0.1203E-12  0.1752E-13  0.1058E-13  0.1162E-14  0.8658E-16  0.7852E-17  0.3782E-14  0.1047E-13  0.1293E-14  0.9326E-15  0.9160E-14  0.2718E-15  0.2492E-14  0.4545E-14  0.1848E-13  0.1876E-15  0.6499E-13  0.2492E-14  0.4322E-14
         100   1000.       32.75      0.1203E-12  0.1748E-13  0.1056E-13  0.1153E-14  0.8544E-16  0.7746E-17  0.3767E-14  0.1057E-13  0.1287E-14  0.9291E-15  0.9252E-14  0.2711E-15  0.2524E-14  0.4603E-14  0.1873E-13  0.1899E-15  0.6482E-13  0.2523E-14  0.4410E-14
